Company,IPO_Status,Mean_Sentiment_Score,Num_Articles,IPO_Date,IPO_Date.1,IPO_Date +30,IPO_Ticker,PE/VC_backing,Underwriter_Rating,Age at IPO,Log_IPO_Issue_Size,FTSE_100_IVI,Market_Performance,Technology_Dummy,Healthcare_Dummy,Financials_Dummy,Energy_Utilities_Dummy,Basic_Materials_Dummy,Industrials_Dummy,Consumer_Dummy,RealEstate_Dummy,Founder_Control_dummy,High_Concentration_Dummy,Strategic_Ownership_Dummy,Article_Count,First_Day_Performance,First_Month_performance,IPO_Issue_Size_Clean,Log_of_Age,Mean_Sentiment_Score_standard,Num_Articles_log
4BASEBIO_PLC,Post-IPO,0.5874425163008489,25,2021-02-17,2021-02-17,2021-03-19,4BB.L,0,2,1, £16.49 ,16.36,0.0064,0,1,0,0,0,0,0,0,1,1,1,34,0.04693140794223827,-0.1206896551724138,16.49,0.0,-0.03861746492569202,3.2188758248682006
4BASEBIO_PLC,Pre-IPO,0.3477772445501204,9,2021-02-17,2021-02-17,2021-03-19,4BB.L,0,2,1, £16.49 ,16.36,0.0064,0,1,0,0,0,0,0,0,1,1,1,34,0.04693140794223827,-0.1206896551724138,16.49,0.0,-1.4837190047371236,2.1972245773362196
4GLOBAL_PLC,Post-IPO,0.20580329662910196,28,2021-12-07,2021-12-07,2022-01-06,4GBL.L,0,3,19, £15.11 ,17.24,0.0228,1,0,0,0,0,0,0,0,0,0,0,39,0.2236842105263158,-0.12043010752688176,15.11,2.9444389791664403,-2.339774491020351,3.332204510175204
4GLOBAL_PLC,Pre-IPO,0.6430394320738546,10,2021-12-07,2021-12-07,2022-01-06,4GBL.L,0,3,19, £15.11 ,17.24,0.0228,1,0,0,0,0,0,0,0,0,0,0,39,0.2236842105263158,-0.12043010752688176,15.11,2.9444389791664403,0.2966133676661094,2.302585092994046
ABERFORTH_GEARED_VALUE_INCOME_TRUST_PLC,Post-IPO,0.9966280186030185,67,2024-07-01,2024-07-01,2024-07-31,AGVI.L,0,1,1, £18.90 ,20.33,-0.0274,0,0,1,0,0,0,0,0,0,1,1,78,0.0,-0.14864864864864866,18.9,0.0,2.4286344448979182,4.204692619390966
ABERFORTH_GEARED_VALUE_INCOME_TRUST_PLC,Pre-IPO,1.0126161711282096,11,2024-07-01,2024-07-01,2024-07-31,AGVI.L,0,1,1, £18.90 ,20.33,-0.0274,0,0,1,0,0,0,0,0,0,1,1,78,0.0,-0.14864864864864866,18.9,0.0,2.525037664538869,2.3978952727983707
ACTIVEOPS_PLC,Post-IPO,0.6285828990259067,9,2021-03-29,2021-03-29,2021-04-28,AOM.L,1,2,40, £18.14 ,13.15,-0.0426,1,0,0,0,0,0,0,0,0,0,0,17,0.2,-0.08333333333333333,18.14,3.6888794541139363,0.2094453019079094,2.1972245773362196
ACTIVEOPS_PLC,Pre-IPO,0.604476293547722,7,2021-03-29,2021-03-29,2021-04-28,AOM.L,1,2,40, £18.14 ,13.15,-0.0426,1,0,0,0,0,0,0,0,0,0,0,17,0.2,-0.08333333333333333,18.14,3.6888794541139363,0.06409052254553205,1.9459101490553132
AIR_ASTANA_JOINT_STOCK_COMPANY,Post-IPO,0.5107777787483956,230,2024-02-09,2024-02-09,2024-03-10,AIRAq.L,0,1,23, £14.11 ,14.24,0.0385,0,0,0,0,0,0,1,0,0,1,1,358,0.125,-0.0666666666666667,14.11,3.1354942159291497,-0.5008802261384157,5.438079308923196
AIR_ASTANA_JOINT_STOCK_COMPANY,Pre-IPO,0.2427561495455776,128,2024-02-09,2024-02-09,2024-03-10,AIRAq.L,0,1,23, £14.11 ,14.24,0.0385,0,0,0,0,0,0,1,0,0,1,1,358,0.125,-0.0666666666666667,14.11,3.1354942159291497,-2.11696113028628,4.852030263919617
ALKEMY_CAPITAL_INVESTMENTS_PLC,Post-IPO,0.4230198379956386,15,2021-09-27,2021-09-27,2021-10-27,ALKALK.L,0,3,18, £11.00 ,16.1,0.0006,0,0,0,0,1,0,0,0,0,1,0,27,0.015,-0.059113300492610835,11.0,2.8903717578961645,-1.0300312974892614,2.70805020110221
ALKEMY_CAPITAL_INVESTMENTS_PLC,Pre-IPO,0.26314383139512926,12,2021-09-27,2021-09-27,2021-10-27,ALKALK.L,0,3,18, £11.00 ,16.1,0.0006,0,0,0,0,1,0,0,0,0,1,0,27,0.015,-0.059113300492610835,11.0,2.8903717578961645,-1.9940302182740635,2.4849066497880004
ALPHAWAVE_IP_GROUP_PLC,Post-IPO,0.5758642765994755,31,2021-05-13,2021-05-13,2021-06-12,AWE.L,0,1,18, £20.57 ,14.94,0.013,1,0,0,0,0,0,0,0,1,1,1,100,0.08333333333333333,0.030769230769230795,20.57,2.8903717578961645,-0.10843038316176801,3.4339872044851463
ALPHAWAVE_IP_GROUP_PLC,Pre-IPO,0.6587395292654378,48,2021-05-13,2021-05-13,2021-06-12,AWE.L,0,1,18, £20.57 ,14.94,0.013,1,0,0,0,0,0,0,0,1,1,1,100,0.08333333333333333,0.030769230769230795,20.57,2.8903717578961645,0.39127970985666083,3.871201010907891
ALTONA_RARE_EARTHS_PLC,Post-IPO,0.6358956368376658,6,2023-06-09,2023-06-09,2023-07-09,REEA.L,0,3,18, £14.59 ,12.39,0.0536,0,0,0,0,1,0,0,0,0,1,0,11,0.0375,0.8795180722891566,14.59,2.8903717578961645,0.2535386684387166,1.791759469228055
ALTONA_RARE_EARTHS_PLC,Pre-IPO,0.6013511904761905,5,2023-06-09,2023-06-09,2023-07-09,REEA.L,0,3,18, £14.59 ,12.39,0.0536,0,0,0,0,1,0,0,0,0,1,0,11,0.0375,0.8795180722891566,14.59,2.8903717578961645,0.04524719481702902,1.6094379124341003
AMICORP_FS_PLC,Post-IPO,0.6624437400081834,2,2023-06-08,2023-06-08,2023-07-08,AMIF.L,0,3,28, £11.99 ,12.46,0.0085,0,0,1,0,0,0,0,0,0,1,1,13,0.1744186046511628,0.8415841584158416,11.99,3.332204510175204,0.4136148634190646,0.6931471805599453
AMICORP_FS_PLC,Pre-IPO,0.664826568081645,11,2023-06-08,2023-06-08,2023-07-08,AMIF.L,0,3,28, £11.99 ,12.46,0.0085,0,0,1,0,0,0,0,0,0,1,1,13,0.1744186046511628,0.8415841584158416,11.99,3.332204510175204,0.4279825208310516,2.3978952727983707
AOTI_INC,Post-IPO,0.5928300362430059,41,2024-06-18,2024-06-18,2024-07-18,AOTI.L,0,2,18, £17.37 ,19.72,0.0208,0,1,0,0,0,0,0,0,0,1,0,83,0.6,-0.38749999999999996,17.37,2.8903717578961645,-0.006132519120638192,3.713572066704308
AOTI_INC,Pre-IPO,0.45940236422003733,42,2024-06-18,2024-06-18,2024-07-18,AOTI.L,0,2,18, £17.37 ,19.72,0.0208,0,1,0,0,0,0,0,0,0,1,0,83,0.6,-0.38749999999999996,17.37,2.8903717578961645,-0.8106568162177643,3.7376696182833684
APTAMER_GROUP_PLC,Post-IPO,0.45280492746647266,13,2021-12-22,2021-12-22,2022-01-21,APTA.L,1,2,13, £16.19 ,12.94,-0.0467,0,1,0,0,0,0,0,0,1,1,0,22,0.5,0.0,16.19,2.5649493574615367,-0.8504371562801365,2.5649493574615367
APTAMER_GROUP_PLC,Pre-IPO,0.4128404239237572,9,2021-12-22,2021-12-22,2022-01-21,APTA.L,1,2,13, £16.19 ,12.94,-0.0467,0,1,0,0,0,0,0,0,1,1,0,22,0.5,0.0,16.19,2.5649493574615367,-1.0914097643910234,2.1972245773362196
AQUILA_ENERGY_EFFICIENCY_TRUST_PLC,Post-IPO,0.8231652381514714,3,2021-06-02,2021-06-02,2021-07-02,AEET.L,0,2,1, £18.05 ,10.16,-0.006,0,0,1,0,0,0,0,0,0,0,0,12,0.0,0.0,18.05,0.0,1.3827118158103724,1.0986122886681098
